"start","end","text"
"127639","130520"," So, the model will be beneficial in the"
"130520","133220"," first place to help you avoid those loans. "
"133800","136500"," And I think we would have to figure"
"136500","139860"," out a way in order to differentiate the"
"139860","143180"," loans that were avoided based on the recommendation"
"143180","144880"," of the model and the loans that were"
"144880","147640"," pursued and actually just didn't fund."
"148140","149720"," So, there would have to be a way"
"149720","154020"," to indicate on the upside, like how they"
"154020","156260"," were pursuing loans and how they were using"
"156260","159960"," the model in order to navigate, like which"
"159960","161620"," loans they were pursuing and which they were."
"163940","166900"," Yeah, no, I, I, I agree. "
"168180","170400"," And so, here's what I look, I'm an"
"170400","171160"," Excel guy."
"171340","172920"," So, I'm aging myself, but let me, let"
"172920","173900"," me show you a couple of things, you"
"173900","174340"," know, guys."
"174780","176080"," I don't know why I always get the,"
"176160","180300"," this ran between formula wrong while you were"
"180300","181260"," describing that. "
"181860","182960"," Can you guys see my screen?"
"184500","186080"," So, yeah, I don't know."
"186120","187000"," What am I doing wrong right here?"
"187100","192000"," So, random, random, random number, right between, okay."
"192020","194280"," So, basically, let's do this. "
"194420","199100"," I don't know, 20 to 95."
"199500","200440"," Let's see if that does it."
"200440","201660"," Okay, great. "
"202480","203260"," I love it."
"203540","205960"," Then, okay."
"207020","207560"," All right. "
"208200","210500"," So, basically, we have a loan here, like"
"210500","212060"," these are just loans, right?"
"212520","215420"," Just, let's, imagine a world, guys, with, oops,"
"218480","220920"," let's just have my little, and let's go"
"220920","221540"," all the way to 20."
"228160","231600"," This is the loan ID, and this is"
"231600","233420"," the probability of the loan funding, right?"
"234020","235840"," And this is the actual amount of the"
"235840","236080"," loan."
"236600","239040"," So, we're going to call this, ran between,"
"239300","245540"," let's call this, you know, 350 to 695,"
"246000","246320"," all right?"
"246820","248000"," A thousand bucks, okay?"
"250380","252580"," So, you guys are UChicago guys. "
"252680","255360"," So, basically, the expected value, right?"
"257920","261280"," The expected value is this times this, right?"
"262200","262540"," Yeah."
"263580","266180"," And, basically, here, and then if I, basically,"
"266340","268580"," just go here and do that, right?"
"272420","273580"," And I do this."
"274220","274400"," Okay. "
"275400","277100"," So, what you're saying is like, okay, well,"
"277300","278800"," if I don't do anything, right?"
"279120","280040"," I don't think you're going to say this."
"280080","281540"," What I'm saying here is like, okay, well,"
"282140","284300"," the expected outcome, right?"
"285060","287240"," In terms of all the actual, the fundings"
"287240","289180"," that I would fund, 6.2 million bucks,"
"289440","289700"," right?"
"290440","292500"," If I just focus on these guys, right?"
"292620","292800"," Okay."
"293600","295760"," But then, basically, assume that I only have"
"295760","297660"," like two people, right?"
"298900","301460"," That can actually fund these loans, right?"
"302000","304040"," And so, what I'm going to do now"
"304040","305740"," is I'm actually going to order these from"
"305740","307460"," high to low, right?"
"307460","308160"," So, one second. "
"310720","321300"," So, to me, if I do this, expected"
"321300","323500"," value probability, probability, yeah."
"329260","330160"," Actually, what I'm going to do, guys, sorry,"
"330260","331500"," I have to freeze this because otherwise I'm"
"331500","332920"," going to be moving and then I won't"
"332920","334400"," be able to like do what I'm trying"
"334400","334660"," to do."
"335060","336260"," Just bear with me for a second and"
"336260","337120"," then we'll continue. "
"338240","340940"," But I do have to give you an"
"340940","343560"," example because otherwise, all right."
"346350","347070"," This is annoying."
"347530","347990"," Sorry. "
"350160","350320"," Okay."
"350320","351540"," Now, it's no longer a formula."
"351960","352180"," Okay. "
"352580","353040"," Nine."
"353480","353860"," Okay."
"354020","356040"," So, now it's my last chance. "
"358500","358960"," Okay."
"359880","360160"," Okay."
"360640","362260"," So, now, basically, I have like, you know,"
"362360","364360"," so if at any moment in time, right?"
"364460","366200"," I have two people, right?"
"367200","369320"," Two underwriters, right?"
"371260","373340"," And imagine I can only take care of"
"373340","376560"," like five loans at a time, right?"
"376560","378120"," Or seven loans at a time. "
"379120","380440"," What I would tell the client would be"
"380440","382320"," like, look, man, like, I'm trying to basically"
"382320","386100"," make sure that you do take care of"
"386100","387200"," these loans, right?"
"388100","390000"," As opposed to like, you know, some random"
"390000","392760"," number between these loans because you see what"
"392760","393100"," I'm saying?"
"393600","396540"," Because we have finite resources, right?"
"396660","400320"," And so by taking this guy here, right?"
"400780","403760"," My outcome here is 2.4 million, right?"
"404120","406820"," As opposed to like, you know, just, you"
"406820","409300"," know, doing some random number, they'll be definitely"
"409300","411560"," lower because I'm just, you know, so it"
"411560","414880"," will be basically like prioritizing based on the"
"414880","416280"," likelihood of outcomes, right?"
"417620","420460"," Because, you know, last example that I'll give"
"420460","423480"," you guys like, imagine, you know, you guys"
"423480","426500"," are between, you have five interviews, but I"
"426500","428940"," tell you, look, you know, for Goldman, you"
"428940","431580"," have like a 1% chance, but for"
"431580","434360"," Morgan Stanley and Mullis, you have a 85 "
"434360","435660","% chance, right?"
"436340","438380"," You have to drop one interview, which one?"
"438480","439560"," You drop the Goldman one, right?"
"439760","439880"," Why?"
"439980","441780"," Because like, you want to go into the"
"441780","444440"," likelihood of and so the idea would be"
"444440","447340"," now, I don't know how it would logistically"
"447340","448500"," would work, right?"
"449220","451600"," But I think here, you know, it could"
"451600","454620"," be like, I'm trying to basically give them"
"454620","458520"," a path to more loans and given finite"
"458520","461440"," resources, which they do, right?"
"462980","465980"," And basically that's the piece there."
"466840","468880"," I guarantee you guys, like they have no"
"468880","470700"," idea what they're just doing this, like first"
"470700","471780"," in, first out, right?"
"471940","474340"," Like, you know, so there are no like"
"474340","476620"," probability, like that one loan is better than"
"476620","476820"," another."
"476820","479500"," Like they have no insight, no metrics for"
"479500","479780"," that. "
"481080","482240"," I don't do that."
"482460","483400"," No, they don't."
"483440","484660"," Cause even like the stuff that they're asking"
"484660","486040"," us to do guys, like it's like just"
"486040","488540"," simple rankings on like who's closing more loans"
"488540","490460"," between the underwriters and the closers who's got"
"490460","490660"," more. "
"490980","491960"," So much potential."
"492500","493660"," There's so much potential."
"493760","494340"," That's exactly right. "
"494780","494960"," No."
"495200","495380"," Yeah."
"495580","495860"," Okay. "
"496080","497660"," That's how I would answer that question."
"498040","498160"," Correct."
"498160","498620"," Okay. "
"499280","500860"," And that's how, I guess that also leads"
"500860","502140"," into like what I was going to ask"
"502600","504560"," is like, I guess just like how you"
"504560","507420"," described is very clear that knowing this gives"
"507420","509540"," them some sort of return on investment for"
"509540","511960"," paying you guys whatever, however much like they're,"
"511960","514280"," they're getting, they're able to, I guess it's"
"514280","517500"," time or focus or just prioritize the right"
"517500","517880"," loans."
"518640","520400"," And I guess like, that's one thing, like"
"520400","521640"," if you were pitching to like the CFO"
"521640","522980"," or whatever, it's like, okay, look, you can"
"522980","524880"," target, you can spend your time more wisely."
"525760","528280"," I'm just curious, like, because what I feel"
"528280","530180"," like would be great is like somewhere we"
"530180","531880"," can literally show them like, okay, this is"
"531880","533760"," how much like you're saying, like the exact"
"533760","536840"," number that is relevant to them is being"
"536840","539020"," shown on the, on the, on the Gallus"
"539020","540840"," dashboard or the Gallus software. "
"541160","543540"," But what would that like number exactly be"
"543540","545460"," in terms of how you're describing it?"
"545480","547300"," Like, would it be some sort of metric"
"547300","547980"," on time?"
"548060","550440"," Would it be like some sort of loans"
"550440","553240"," completed or like, what's the exact metric that"
"553240","556380"," we would want to highlight by prioritizing the"
"556380","557000"," right loans?"
"558060","561120"," It would be basically the, so, sorry, I'm"
"561120","562780"," going to use my Excel board again, right?"
"563220","563520"," Of course."
"564220","566100"," It would be basically the pull through rates,"
"566160","566320"," right?"
"566700","568240"," So think about this guys, you know."
"568640","569200"," Pull through rate. "
"569720","570560"," Yeah, pull through rate."
"570980","574920"," So pull through rate, right?"
"574980","576980"," And so let's actually go through this."
"577060","579080"," I have a client thing that I want"
"579080","583850"," to show you guys onto my BI interface. "
"585110","587250"," I actually think we don't have anything on"
"587250","589010"," pull throughs on change, do we Marina?"
"589070","590370"," But I think we have it on better"
"590370","591210"," mortgage."
"594670","595130"," Okay."
"597950","605700"," So, so for instance, guys, let me show"
"605700","606740"," you operations. "
"611980","614100"," This company is public by the way, right?"
"615020","617020"," It's a publicly traded company, right?"
"617540","621380"," And, and like they're, they were on Looker"
"621380","622200"," and all that stuff."
"622280","624020"," And they have no idea, like they have,"
"624140","625160"," they don't know what they don't know."
"625220","625460"," Right. "
"626100","629640"," And so for example, like right now they"
"629640","631920"," have all these loans, right?"
"631980","633340"," They have this one, I think we have"
"633340","634860"," to like do without, I have to figure"
"634860","635960"," it out that we're still working on the"
"635960","637400"," implementation with these guys, but they have like"
"637400","641280"," loans in initial condition, initial underwriting, conditional approval,"
"641560","643340"," you know, they have like some in, in,"
"643340","645940"," in, in this, in the closing stage and"
"645940","646640"," stuff like that."
"646660","646880"," Right."
"647600","649440"," And then I, let me go through the"
"649440","650300"," pull through rate, right?"
"650880","653260"," So the pull through rate, you know, means"
"653260","656460"," that basically now this is application to funding,"
"656720","659920"," which is because they, they buy a lot"
"659920","660460"," of loans. "
"660560","662660"," So, and this one, they have a lot"
"662660","665320"," of leads, but for example, for, for this"
"665320","667380"," company right here, actually, let me, let me"
"667380","668580"," do this, let me show you something a"
"668580","670580"," little more reasonable because this company is a"
"670580","673140"," little bit different business model, but they do"
"673140","674360"," want to show you a number that you"
"674360","679260"," will kind of like a under, hopefully we"
"679260","680080"," have Neo."
"682690","683710"," Come on, come on, come on, come on,"
"683770","684630"," come on, come on."
"684670","686370"," If not, I'll just operate. "
"686510","686890"," Here we go."
"687370","687790"," I love it."
"688410","688610"," Okay. "
"689290","693190"," So basically if I go here into this,"
"693490","693690"," right."
"695310","696530"," I love when you guys ask the right,"
"696650","697970"," this is, these are good questions guys, you"
"697970","703930"," know, so basically, you know, for instance, here,"
"704010","707450"," I'm telling them, look, the application to funding"
"707450","709650"," by product that this 50.8% means"
"709650","713930"," that 50.8, 51 loans out of a"
"713930","717350"," hundred on the conventional product, you know, end"
"717350","718930"," up funding from application, right."
"719490","722710"," Whereas only 36% of HELOC, only 9 "
"722710","724610",".1% around QM and stuff like that. "
"725030","727350"," And then I'm basically showing here the trends"
"727350","729030"," of what is happening on a rolling 60"
"729030","732090"," days basis, the different, I have to improve"
"732090","734110"," this, this visualization sucks, you know, but we'll,"
"734110","734950"," we'll fix it, you know."
"735430","736730"," And then here I have like, you know,"
"736730","739190"," the application to funding cycle times, which means"
"739190","741670"," like, you know, how many days it takes"
"741670","743230"," from application to funding, right."
"743670","746390"," Here you see the actual, the company total"
"746390","748350"," versus the product mix and stuff like that. "
"748390","748590"," Right."
"749910","752350"," And so to me, like, you know, the,"
"752430","754230"," the main thing that I want to show"
"754230","759690"," is effectively, you know, higher pull through, right."
"759730","761730"," Higher pull through rates, right. "
"762610","766270"," Lower cycle times, lower cycle times, right."
"767030","768870"," Because basically what this means guys."
"769150","769590"," Oh, I see. "
"769730","770810"," I see how that translates."
"770990","771170"," Okay."
"771450","771650"," Yeah. "
"771670","772130"," Yes."
"772470","773010"," You got it."
"773530","776210"," So with higher pull through rates, it means"
"776210","778670"," that, I mean, it's money, with the same"
"778670","782530"," resources, instead of funding 51 loans out of"
"782530","784890"," a hundred, I'm funding 71 or whatever it"
"784890","785290"," is. "
"785510","786870"," That's, that's real value."
"787010","788630"," And by the way, guys, in this business,"
"788670","791210"," in this industry at the moment, every single"
"791210","794810"," loan brings in revenue of 13,000 bucks."
"795210","795310"," Right. "
"795710","797070"," So if I can prove to, if I"
"797070","799910"," can prove to these guys, you know, that,"
"800090","802210"," you know, out of, and these are, these"
"802210","805210"," companies are bringing loans in the billions."
"805550","805650"," Right."
"806170","808690"," And so for, for, for every billion dollars,"
"808750","809110"," right. "
"809190","811910"," Of, of loans, if I can increase like"
"811910","813270"," 1%, right."
"813790","816250"," That's basically, that's a, you know, a hundred"
"816250","818710"," million bucks or whatever it is of, of,"
"818710","819730"," of, of volume."
"819930","820130"," Right. "
"821310","826230"," Actually, no, is it a billion, 10, 10"
"826230","826510"," million."
"826650","826790"," Right."
"826830","829270"," So every 1% it's 10 million, right. "
"829710","831870"," But 10 million, you know, 10 million bucks,"
"831870","832310"," right."
"833790","835870"," Times, you know, if I do this times"
"835870","839450"," about 400 basis points, you know okay."
"839510","842630"," Divided by 10,000 right. "
"843050","845390"," This, sorry, this is like about 400,000"
"845390","845670"," bucks."
"845710","845890"," Right."
"848270","850130"," That's like 400,000 bucks. "
"850270","854290"," If I can improve, you know, or for"
"854290","858190"," every 1% pull through rates, it's 400 "
"858190","860070",",000 bucks of additional revenue for a company"
"860070","862610"," that for every, for every billion bucks."
"863050","863450"," Right."
"863790","865950"," And by the way, like, you know, if"
"865950","867410"," you think about it, just so you guys"
"867410","868230"," get a sense of the numbers. "
"868250","868650"," Right."
"869670","871710"," And so to me, like what I love"
"871710","873510"," to be able to see with my say,"
"873690","875770"," Hey guys, after I gave you this prioritization"
"875770","878530"," thing, look how the, the pull through rates"
"878530","880310"," just went up, right."
"880730","882510"," Significantly right across all products. "
"882670","883070"," Right."
"883610","883950"," Okay."
"884050","884470"," I see. "
"884670","886390"," That's basically the angle that I would love"
"886390","887190"," to be able to show."
"887190","889750"," And that's like a direct product of by"
"889750","891650"," focusing on the right loans, you're able to,"
"891730","893370"," you know, pull through more your cycle times"
"893370","893910"," or less."
"894270","894670"," Right. "
"894730","897150"," So like that's, that's the exact product of"
"897150","898830"," focusing on the right loans, because now like,"
"898890","900590"," let's say in the, in the example that"
"900590","902410"," you gave before you have two underwriters, they"
"902410","903370"," focus on the five loans."
"903630","905170"," If all five of the loans that you're"
"905170","908030"," focusing on are high probability, let's say four"
"908030","909130"," out of the five close quickly."
"909570","911630"," You're just bringing in more like money on"
"911630","913610"," a quarterly basis than you would if like"
"913610","915690"," only two out of those five were actually"
"915690","916530"," closing on time. "
"917490","918410"," I think so."
"918470","918630"," Right."
"918670","920210"," And I think, and look, there's some things"
"920210","921850"," that I don't know, but my thesis is"
"921850","922710"," like, you know, okay. "
"923170","926250"," If we have those two people prioritize like"
"926250","930150"," the high probability loans, I actually think that"
"930150","933030"," you're, I actually think that it's going to"
"933030","936730"," be increasing the probability of this lower probability"
"936730","938710"," loans because people can get to them earlier,"
"938710","939170"," right?"
"939850","942410"," Thereby, if you put resources, if I tell"
"942410","943490"," you, Hey guys, if you don't do any"
"943490","946310"," work on the Goldman application, it's 5%"
"946310","947290"," probability of getting the offer."
"947970","949950"," But if I, whatever, like, you know, you"
"949950","952810"," guys prioritize Mollis and Morgan Stanley in my"
"952810","956070"," example, and then if you knock that out"
"956070","957650"," earlier in the process, because it was early"
"957650","960510"," decision and that allows you to prepare for"
"960510","961230"," Goldman, right?"
"961510","963790"," Then you increase the probability of Goldman from"
"963790","965150"," 5% to 50%."
"965150","966470"," I see what you mean. "
"967970","968830"," Opportunity costs."
"969110","969310"," Yeah."
"969430","969650"," Yeah. "
"969690","971490"," The timing thing like, you know, that we"
"971490","973870"," built into the model also becomes super important."
"974250","976210"," Because you focus first on the ones that"
"976210","978790"," will time, you know, close faster, and then"
"978790","980790"," you can spend that whatever extra time on"
"980790","982610"," the ones that haven't closed yet."
"983250","985390"," And this will be especially relevant guys. "
"985530","987550"," Like, you know, just sorry guys, I can't"
"987550","991010"," help myself, but on the wholesale business, right?"
"991650","993930"," Because basically here on wholesale, right?"
"994490","995510"," You know, you have retail and wholesale."
"995690","996530"," So wholesale, how does it work?"
"996650","997010"," How does it work?"
"997070","999670"," So wholesale, a wholesale lender, right?"
"999870","1000930"," Has brokers, right?"
"1000930","1003210"," So let's call this brokers."
"1004090","1006810"," So brokers are like just third parties that"
"1006810","1008670"," originate alone, right?"
"1009610","1011750"," So basically they originate alone, right?"
"1012010","1013710"," And so let's assume this broker has like,"
"1013810","1018970"," you know, this wholesale lender has 12 broker"
"1018970","1019550"," relationships. "
"1021350","1023150"," And so basically when I mean a broker"
"1023150","1027130"," relationship means that these are independent companies, right?"
"1027670","1031089"," That have direct relationship with the clients, with"
"1031089","1032030"," their own borrowers, right?"
"1032670","1034030"," But they don't have a balance sheet and"
"1034030","1035010"," they don't have capital markets."
"1035569","1037470"," These guys, they don't have a balance sheet"
"1037470","1039050"," nor capital markets capabilities."
"1039690","1040930"," So they basically have to go to a"
"1040930","1043170"," wholesale lender to fund the loan, right?"
"1043849","1047010"," But what happens guys, is that these individual"
"1047010","1051470"," brokers, they go to multiple wholesale lenders, right?"
"1053740","1054120"," Okay. "
"1055280","1056340"," That's a little bit counter."
"1056460","1057220"," So I'm going to repeat that."
"1057580","1060800"," So if I'm basically broker number two, right?"
"1060860","1063540"," So if I'm broker number two, right?"
"1064040","1066660"," This guy here is like Auggie's shop, right?"
"1066680","1070180"," So I'm going to go ADR loans, right?"
"1071160","1071400"," Okay. "
"1072140","1072640"," Okay, great."
"1073480","1075360"," So then I basically maybe have like, you"
"1075360","1077460"," know, relationships with, you know, I don't know,"
"1077600","1083380"," I'm going to call it like maybe these"
"1083380","1084700"," wholesale lenders, right?"
"1085860","1087120"," I'm going to call this like, you know,"
"1087180","1087640"," wholesale lender."
"1087640","1091640"," I'm gonna call A, B, C, and you"
"1091640","1092680"," get, you know, all the way to like,"
"1092720","1094080"," you know, G or whatever that thing is,"
"1094120","1094240"," right?"
"1094800","1096700"," And so if I send one loan to"
"1096700","1097660"," these guys, right?"
"1099400","1102080"," And A tells me, look, man, your loan"
"1102080","1102940"," is ready. "
"1103360","1104160"," It's been underwritten."
"1104600","1105660"," You know, I'm already there."
"1106860","1109040"," I'm going to drop these guys, right?"
"1109260","1109480"," Yeah. "
"1109480","1110220"," That's it."
"1111100","1111480"," Right."
"1112000","1115160"," And so, and then ADR loans, this guy"
"1115160","1118000"," will send more loans to A."
"1118160","1118540"," Why?"
"1118680","1122160"," Because it gives a better customer experience, right?"
"1122600","1124620"," Because if I'm a broker, I just want"
"1124620","1126040"," to fund the loans as fast as possible,"
"1126080","1126240"," right?"
"1126260","1130920"," So I send them to multiple wholesale lenders,"
"1131040","1131240"," right?"
"1132140","1134600"," And basically, and then they give me quotes"
"1134600","1135980"," and then I'm like, all right, you guys"
"1135980","1136580"," do it, right?"
"1137040","1139000"," And then, and then basically I just choose"
"1139000","1140560"," the guy that gives me price. "
"1140860","1142660"," The whole business here is price and speed,"
"1142740","1143700"," right?"
"1144520","1146700"," Price is like a, you gotta, it's like"
"1146700","1148060"," a, it's a price taking business."
"1148900","1150300"," Speed is a differentiation, right?"
"1150780","1153160"," And so basically if we can focus on,"
"1153240","1157120"," you know, lower cycle times, that will create"
"1157120","1160280"," like a much better relationship with the brokers"
"1160280","1161560"," and then the brokers will send more loans."
"1161720","1164220"," So, so it's actually a virtuous cycle, I"
"1164220","1164780"," think, you know?"
"1165200","1165340"," Yeah. "
"1165680","1169260"," And it's cool how, how it becomes like"
"1169260","1171520"," a kind of positive feedback loop with both,"
"1171620","1173120"," you know, the price and the speed."
"1173660","1175140"," And, you know, it just seems like, I"
"1175140","1178120"," can't believe that they're not already doing this."
"1178840","1180520"," I guess, you know, you have more experience"
"1180520","1183440"," in the industry, but it's kind of mind"
"1183440","1185000"," boggling that they aren't. "
"1185120","1187520"," So it seems like the opportunity is definitely"
"1187520","1187780"," there."
"1187900","1188300"," Yeah."
"1188520","1190420"," I mean, like they, I, I, I mean,"
"1190440","1192400"," look, I think I can show you, I"
"1192400","1194020"," mean, like, even like right now, like they're"
"1194020","1196520"," asking us for some very basic stuff to"
"1196520","1196740"," do. "
"1196820","1198860"," Like we're, they're asking us for rankings on"
"1198860","1201100"," like, you know, underwriters, who's closing more loans,"
"1201120","1202060"," who's closing less loans."
"1202060","1206360"," But like, I'm not seeing anything on my"
"1206360","1208920"," client side that I'm like, wow, that's brilliant."
"1209140","1212000"," They're actually, they're, they're doing like a month,"
"1212240","1215400"," an efficient means of allocating resources and they're,"
"1215720","1218600"," you know, and they're assessing like which loans,"
"1218780","1221660"," no, you know, I, nothing like that. "
"1222260","1223060"," Look, why?"
"1223280","1226860"," Because the industry has like, it's, it's, I"
"1226860","1227120"," don't know."
"1227180","1228740"," I mean, like, it's a, it's a really"
"1228740","1233160"," good question, but it's actually one of those"
"1233160","1234460"," things that I'm like, I don't even know"
"1234460","1236080"," why this hasn't been solved yet."
"1236120","1236360"," You know?"
"1236440","1237700"," And so like, I think if I can"
"1237700","1240820"," basically say, Hey guys, the data, I can"
"1240820","1242380"," give you the answer, right. "
"1242460","1244280"," And what to, you know, how do I"
"1244280","1246880"," go and go through a much more efficient"
"1246880","1250320"," scavenger hunt or a mining process?"
"1250580","1252080"," That's kind of the, the value problem that"
"1252080","1252780"," I wanted to deliver."
"1253500","1253940"," Yeah."
"1254180","1254460"," Yeah. "
"1254580","1255200"," A hundred percent."
"1256420","1256860"," Yeah."
"1256900","1258660"," So we're super excited to get to work"
"1258660","1258900"," on this. "
"1259040","1262240"," We just have like one more question about"
"1262240","1264460"," like, you know, the kind of marketing of"
"1264460","1265560"," this, right."
"1265560","1267700"," So like one thing that we were talking"
"1267700","1269720"," about over spring break, like on the phone"
"1269720","1271940"," was, you know, we could build the, a"
"1271940","1273120"," super smart model."
"1273720","1276400"," But it really only matters if, you know,"
"1276460","1278540"," when someone opens it up on Monday morning,"
"1278540","1278820"," right. "
"1278820","1280480"," Like, like you said, they're not using this"
"1280480","1282780"," technology and you know, when we give it"
"1282780","1284180"," to them, they actually have to use it."
"1284260","1286560"," So you, when, when you picture this at"
"1286560","1288840"," one of your clients, like who is that"
"1288840","1290740"," person who opens it up on Monday?"
"1290740","1293000"," Is it, you know, like a, like a"
"1293000","1296680"," capital markets desk wanting a monthly forecast number?"
"1296740","1299180"," Is it like the ops manager who wants"
"1299180","1302620"," a ranked list of which borrowers to call?"
"1303260","1305600"," Because like, these are different products and it,"
"1305600","1308380"," you know, it looks different in how they"
"1308380","1308980"," appear."
"1309540","1311540"," I think it would be the latter, the"
"1311540","1312300"," ops manager. "
"1312660","1312760"," Right."
"1312980","1315840"," And so basically like, you know, the ops"
"1315840","1321000"," manager, like his job is to basically like"
"1321000","1322680"," it's go through the loans as fast as"
"1322680","1323000"," possible."
"1323000","1323360"," Right. "
"1323940","1325480"," And so, and so I think to me,"
"1325520","1329240"," like, you know, one thing that I think"
"1329240","1331900"," that, and look, this is, it's going to"
"1331900","1334980"," be like a, an actual, it won't be"
"1334980","1336580"," super easy guys, because like, the first thing"
"1336580","1337960"," is like, we have to explain like why"
"1337960","1340640"," we're going to see a big variance of"
"1340640","1341340"," cycle times."
"1341340","1341740"," Right."
"1341880","1343020"," So the first thing is like, we have"
"1343020","1344640"," to explain the what, like what, what is"
"1344640","1345140"," going on. "
"1345140","1345280"," Right."
"1345280","1347880"," Because even I guarantee you guys, you know,"
"1347920","1350580"," when we're thinking about cycle times, sorry, I"
"1350580","1351320"," have to show you this."
"1351960","1352600"," One second. "
"1353080","1355120"," When I go here, right, let me show"
"1355120","1356120"," you, this is like a little bit of"
"1356120","1357580"," a, and I'm going to apply this to"
"1357580","1361300"," actually to I'm going to apply this to"
"1361300","1363600"," operations, but right now we're applying it to"
"1363600","1364140"," profitability."
"1364940","1366560"," But to me, this is something that is"
"1366560","1372080"," actually, you know, that I also think it's"
"1372080","1373760"," kind of wild and you will take, you"
"1373760","1374700"," will see soon."
"1374700","1375000"," Right. "
"1375580","1376560"," So, hold on."
"1376780","1378340"," So we go to FlexFund."
"1379260","1379740"," Okay. "
"1380740","1382780"," So I was actually, we have like all"
"1382780","1384080"," kinds of stuff on loan profitability."
"1384520","1384660"," Right."
"1386100","1390760"," And all that good stuff, but basically controlling"
"1390760","1391840"," by product, right. "
"1392800","1394620"," So, so this loads."
"1394840","1395000"," Yeah."
"1395260","1396800"," So controlling by product, right. "
"1397160","1398820"," These are different mortgage products."
"1398960","1402380"," So non-QM is basically subprime, conventional is"
"1402380","1406200"," Fannie Freddie, VA is Ginnie May, FHA is"
"1406200","1406640"," Ginnie May."
"1406880","1406980"," Right. "
"1407400","1409740"," And so, but let's just actually make this"
"1409740","1411160"," a little bit easier on the eye."
"1412080","1414660"," So this is a profitability by product."
"1414920","1415100"," Right. "
"1415760","1419100"," So control for product only for non-QM."
"1419480","1422140"," So why am I making like 460 basis"
"1422140","1423500"," points on the same loan?"
"1423600","1423880"," Right."
"1424540","1427700"," And I'm making like, in this case of,"
"1428140","1429820"," I have three loans where I only made"
"1429820","1432860"," 240 to 260 basis points. "
"1433060","1433160"," Right."
"1433540","1435560"," So why do I see this like distribution,"
"1435800","1435920"," right."
"1435960","1437940"," Where, you know, it's like a, if you're"
"1437940","1438820"," like an airline, right. "
"1438820","1442160"," You're seeing like controlling for economy class."
"1442540","1444080"," I mean, I'm sure like, you know, based"
"1444080","1446140"," on timing, everyone's paying a different ticket."
"1446140","1446320"," Right. "
"1446320","1447820"," But this is a very big variance."
"1447860","1449260"," And what you can see here, right."
"1449840","1452280"," It's basically the distribution, right. "
"1452860","1455300"," Whereas for example, are you sharing your screen,"
"1455440","1455560"," Augie?"
"1455880","1457280"," Oh, I thought it was, sorry."
"1458120","1458520"," Sorry."
"1460620","1461520"," I always forget. "
"1462380","1464000"," So let me know if you're seeing it"
"1464000","1464180"," now."
"1464480","1466040"," So this is like, these are the buckets"
"1466040","1466680"," of profitability."
"1467220","1467400"," Right. "
"1467620","1471200"," So you see like, you know, the higher"
"1471200","1473040"," is, this is like the revenue margin."
"1473160","1475820"," So 480 means like they made 480 basis"
"1475820","1478480"," points on the loan when they sold."
"1478560","1480500"," So they sold it 480 basis points above"
"1480500","1481380"," par, right. "
"1482140","1484520"," 240 means they sold it at 240 basis"
"1484520","1485560"," points above par."
"1486060","1488260"," So the whole idea is the higher the"
